ã„´,party_nm,cust_id,tel_no,mobile_no
5707121111000,AR KIM,5670,02-555-6678,[phone]
6912081111222,SH HONG,2357,031-4456-9887,[phone]
8311221111333,MK KANG,3977,051-999-8888,[phone]
7105252222000,JH KIM,8988,032-333-1111,[phone]
7706302222111,JH LEE,7702,033-111-3355,[phone]
6508112222333,JH RYU,3574,02-6666-4444,[phone]
8204073333111,YC JUNG,5670,02-2222-1111,[phone]
8911293333222,JH JUN,6989,031-224-2222,[phone]
9011034444111,SH LEE,5570,033-333-3333,[phone]
